Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    UMINUS

Grammar

Rule 0     S' -> program
    LT              reduce using rule 38 (name -> NAME .)
    LE              reduce using rule 38 (name -> NAME .)
    EQ              reduce using rule 38 (name -> NAME .)
    PLUS            reduce using rule 38 (name -> NAME .)
    MINUS           reduce using rule 38 (name -> NAME .)
    TIMES           reduce using rule 38 (name -> NAME .)
    DIVIDE          reduce using rule 38 (name -> NAME .)
    MOD             reduce using rule 38 (name -> NAME .)
    NEQ             reduce using rule 38 (name -> NAME .)
    GE              reduce using rule 38 (name -> NAME .)
    ,               reduce using rule 38 (name -> NAME .)
    VAR             reduce using rule 38 (name -> NAME .)
    IF              reduce using rule 38 (name -> NAME .)
    FOR             reduce using rule 38 (name -> NAME .)
    (               reduce using rule 38 (name -> NAME .)
    -               reduce using rule 38 (name -> NAME .)
    ABS             reduce using rule 38 (name -> NAME .)
    SIN             reduce using rule 38 (name -> NAME .)
    COS             reduce using rule 38 (name -> NAME .)
    TAN             reduce using rule 38 (name -> NAME .)
    MIN             reduce using rule 38 (name -> NAME .)
    MAX             reduce using rule 38 (name -> NAME .)
    PRINT           reduce using rule 38 (name -> NAME .)
    PRINTLN         reduce using rule 38 (name -> NAME .)
    PRINTF          reduce using rule 38 (name -> NAME .)
    FMT_PRINT       reduce using rule 38 (name -> NAME .)
    FMT_PRINTLN     reduce using rule 38 (name -> NAME .)
    FMT_PRINTF      reduce using rule 38 (name -> NAME .)
    NAME            reduce using rule 38 (name -> NAME .)
    NUMBER          reduce using rule 38 (name -> NAME .)
    SQ_STRING       reduce using rule 38 (name -> NAME .)
    DQ_STRING       reduce using rule 38 (name -> NAME .)
    $end            reduce using rule 38 (name -> NAME .)
    )               reduce using rule 38 (name -> NAME .)
    {               reduce using rule 38 (name -> NAME .)
    ;               reduce using rule 38 (name -> NAME .)
    }               reduce using rule 38 (name -> NAME .)


state 36

    (37) number -> NUMBER .

    PLUS            reduce using rule 37 (number -> NUMBER .)
    MINUS           reduce using rule 37 (number -> NUMBER .)
    TIMES           reduce using rule 37 (number -> NUMBER .)
    DIVIDE          reduce using rule 37 (number -> NUMBER .)
    MOD             reduce using rule 37 (number -> NUMBER .)
    LT              reduce using rule 37 (number -> NUMBER .)
    LE              reduce using rule 37 (number -> NUMBER .)
    EQ              reduce using rule 37 (number -> NUMBER .)
    NEQ             reduce using rule 37 (number -> NUMBER .)
    GE              reduce using rule 37 (number -> NUMBER .)
    GT              reduce using rule 37 (number -> NUMBER .)
    ,               reduce using rule 37 (number -> NUMBER .)
    VAR             reduce using rule 37 (number -> NUMBER .)
    IF              reduce using rule 37 (number -> NUMBER .)
    FOR             reduce using rule 37 (number -> NUMBER .)
    (               reduce using rule 37 (number -> NUMBER .)
    -               reduce using rule 37 (number -> NUMBER .)
    ABS             reduce using rule 37 (number -> NUMBER .)
    SIN             reduce using rule 37 (number -> NUMBER .)
    COS             reduce using rule 37 (number -> NUMBER .)
    TAN             reduce using rule 37 (number -> NUMBER .)
    MIN             reduce using rule 37 (number -> NUMBER .)
    MAX             reduce using rule 37 (number -> NUMBER .)
    PRINT           reduce using rule 37 (number -> NUMBER .)
    PRINTLN         reduce using rule 37 (number -> NUMBER .)
    PRINTF          reduce using rule 37 (number -> NUMBER .)
    FMT_PRINT       reduce using rule 37 (number -> NUMBER .)
    FMT_PRINTLN     reduce using rule 37 (number -> NUMBER .)
    FMT_PRINTF      reduce using rule 37 (number -> NUMBER .)
    NAME            reduce using rule 37 (number -> NUMBER .)
    NUMBER          reduce using rule 37 (number -> NUMBER .)
    SQ_STRING       reduce using rule 37 (number -> NUMBER .)
    DQ_STRING       reduce using rule 37 (number -> NUMBER .)
    $end            reduce using rule 37 (number -> NUMBER .)
    )               reduce using rule 37 (number -> NUMBER .)
    {               reduce using rule 37 (number -> NUMBER .)
    ;               reduce using rule 37 (number -> NUMBER .)
    }               reduce using rule 37 (number -> NUMBER .)


state 37

    (46) string -> SQ_STRING .

    PLUS            reduce using rule 46 (string -> SQ_STRING .)
    MINUS           reduce using rule 46 (string -> SQ_STRING .)
    TIMES           reduce using rule 46 (string -> SQ_STRING .)
    DIVIDE          reduce using rule 46 (string -> SQ_STRING .)
    MOD             reduce using rule 46 (string -> SQ_STRING .)
    LT              reduce using rule 46 (string -> SQ_STRING .)
    LE              reduce using rule 46 (string -> SQ_STRING .)
    EQ              reduce using rule 46 (string -> SQ_STRING .)
    NEQ             reduce using rule 46 (string -> SQ_STRING .)
    GE              reduce using rule 46 (string -> SQ_STRING .)
    GT              reduce using rule 46 (string -> SQ_STRING .)
    ,               reduce using rule 46 (string -> SQ_STRING .)
    VAR             reduce using rule 46 (string -> SQ_STRING .)
    IF              reduce using rule 46 (string -> SQ_STRING .)
    FOR             reduce using rule 46 (string -> SQ_STRING .)
    (               reduce using rule 46 (string -> SQ_STRING .)
    -               reduce using rule 46 (string -> SQ_STRING .)
    ABS             reduce using rule 46 (string -> SQ_STRING .)
    SIN             reduce using rule 46 (string -> SQ_STRING .)
    COS             reduce using rule 46 (string -> SQ_STRING .)
    TAN             reduce using rule 46 (string -> SQ_STRING .)
    MIN             reduce using rule 46 (string -> SQ_STRING .)
    MAX             reduce using rule 46 (string -> SQ_STRING .)
    PRINT           reduce using rule 46 (string -> SQ_STRING .)
    PRINTLN         reduce using rule 46 (string -> SQ_STRING .)
    PRINTF          reduce using rule 46 (string -> SQ_STRING .)
    FMT_PRINT       reduce using rule 46 (string -> SQ_STRING .)
    FMT_PRINTLN     reduce using rule 46 (string -> SQ_STRING .)
    FMT_PRINTF      reduce using rule 46 (string -> SQ_STRING .)
    NAME            reduce using rule 46 (string -> SQ_STRING .)
    NUMBER          reduce using rule 46 (string -> SQ_STRING .)
    SQ_STRING       reduce using rule 46 (string -> SQ_STRING .)
    DQ_STRING       reduce using rule 46 (string -> SQ_STRING .)
    $end            reduce using rule 46 (string -> SQ_STRING .)
    )               reduce using rule 46 (string -> SQ_STRING .)
    {               reduce using rule 46 (string -> SQ_STRING .)
    ;               reduce using rule 46 (string -> SQ_STRING .)
    }               reduce using rule 46 (string -> SQ_STRING .)


state 38

    (47) string -> DQ_STRING .

    PLUS            reduce using rule 47 (string -> DQ_STRING .)
    MINUS           reduce using rule 47 (string -> DQ_STRING .)
    TIMES           reduce using rule 47 (string -> DQ_STRING .)
    DIVIDE          reduce using rule 47 (string -> DQ_STRING .)
    MOD             reduce using rule 47 (string -> DQ_STRING .)
    LT              reduce using rule 47 (string -> DQ_STRING .)
    LE              reduce using rule 47 (string -> DQ_STRING .)
    EQ              reduce using rule 47 (string -> DQ_STRING .)
    NEQ             reduce using rule 47 (string -> DQ_STRING .)
    GE              reduce using rule 47 (string -> DQ_STRING .)
    GT              reduce using rule 47 (string -> DQ_STRING .)
    ,               reduce using rule 47 (string -> DQ_STRING .)
    VAR             reduce using rule 47 (string -> DQ_STRING .)
    IF              reduce using rule 47 (string -> DQ_STRING .)
    FOR             reduce using rule 47 (string -> DQ_STRING .)
    (               reduce using rule 47 (string -> DQ_STRING .)
    -               reduce using rule 47 (string -> DQ_STRING .)
    ABS             reduce using rule 47 (string -> DQ_STRING .)
    SIN             reduce using rule 47 (string -> DQ_STRING .)
    COS             reduce using rule 47 (string -> DQ_STRING .)
    TAN             reduce using rule 47 (string -> DQ_STRING .)
    MIN             reduce using rule 47 (string -> DQ_STRING .)
    MAX             reduce using rule 47 (string -> DQ_STRING .)
    PRINT           reduce using rule 47 (string -> DQ_STRING .)
    PRINTLN         reduce using rule 47 (string -> DQ_STRING .)
    PRINTF          reduce using rule 47 (string -> DQ_STRING .)
    FMT_PRINT       reduce using rule 47 (string -> DQ_STRING .)
    FMT_PRINTLN     reduce using rule 47 (string -> DQ_STRING .)
    FMT_PRINTF      reduce using rule 47 (string -> DQ_STRING .)
    NAME            reduce using rule 47 (string -> DQ_STRING .)
    NUMBER          reduce using rule 47 (string -> DQ_STRING .)
    SQ_STRING       reduce using rule 47 (string -> DQ_STRING .)
    DQ_STRING       reduce using rule 47 (string -> DQ_STRING .)
    $end            reduce using rule 47 (string -> DQ_STRING .)
    )               reduce using rule 47 (string -> DQ_STRING .)
    {               reduce using rule 47 (string -> DQ_STRING .)
    ;               reduce using rule 47 (string -> DQ_STRING .)
    }               reduce using rule 47 (string -> DQ_STRING .)


state 39

    (2) statement_list -> statement_list statement .

    VAR             reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    FOR             reduce using rule 2 (statement_list -> statement_list statement .)
    (               reduce using rule 2 (statement_list -> statement_list statement .)
    -               reduce using rule 2 (statement_list -> statement_list statement .)
    ABS             reduce using rule 2 (statement_list -> statement_list statement .)
    SIN             reduce using rule 2 (statement_list -> statement_list statement .)
    COS             reduce using rule 2 (statement_list -> statement_list statement .)
    TAN             reduce using rule 2 (statement_list -> statement_list statement .)
    MIN             reduce using rule 2 (statement_list -> statement_list statement .)
    MAX             reduce using rule 2 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 2 (statement_list -> statement_list statement .)
    PRINTLN         reduce using rule 2 (statement_list -> statement_list statement .)
    PRINTF          reduce using rule 2 (statement_list -> statement_list statement .)
    FMT_PRINT       reduce using rule 2 (statement_list -> statement_list statement .)
    FMT_PRINTLN     reduce using rule 2 (statement_list -> statement_list statement .)
    FMT_PRINTF      reduce using rule 2 (statement_list -> statement_list statement .)
    NAME            reduce using rule 2 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 2 (statement_list -> statement_list statement .)
    SQ_STRING       reduce using rule 2 (statement_list -> statement_list statement .)
    DQ_STRING       reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    }               reduce using rule 2 (statement_list -> statement_list statement .)


state 40

    (23) expression -> expression PLUS . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 77
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 41

    (24) expression -> expression MINUS . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 78
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 42

    (25) expression -> expression TIMES . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 79
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 43

    (26) expression -> expression DIVIDE . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 80
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 44

    (27) expression -> expression MOD . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 81
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 45

    (28) expression -> expression LT . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 82
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 46

    (29) expression -> expression LE . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 83
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 47

    (30) expression -> expression EQ . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 84
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 48

    (31) expression -> expression NEQ . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 85
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 49

    (32) expression -> expression GE . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 86
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 50

    (33) expression -> expression GT . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 87
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
